relative_path	bytes	kind
converted/constrained_rqkmeans/info/Industrial_and_Scientific_5_2016-10-2018-11.txt	378067	converted_data
converted/constrained_rqkmeans/test/Industrial_and_Scientific_5_2016-10-2018-11.csv	3146586	converted_data
converted/constrained_rqkmeans/train/Industrial_and_Scientific_5_2016-10-2018-11.csv	19563186	converted_data
converted/constrained_rqkmeans/valid/Industrial_and_Scientific_5_2016-10-2018-11.csv	2954243	converted_data
converted/rqkmeans_faiss/info/Industrial_and_Scientific_5_2016-10-2018-11.txt	373813	converted_data
converted/rqkmeans_faiss/test/Industrial_and_Scientific_5_2016-10-2018-11.csv	3105002	converted_data
converted/rqkmeans_faiss/train/Industrial_and_Scientific_5_2016-10-2018-11.csv	19300929	converted_data
converted/rqkmeans_faiss/valid/Industrial_and_Scientific_5_2016-10-2018-11.csv	2916825	converted_data
converted/rqkmeans_plus/info/Industrial_and_Scientific_5_2016-10-2018-11.txt	377765	converted_data
converted/rqkmeans_plus/test/Industrial_and_Scientific_5_2016-10-2018-11.csv	3148655	converted_data
converted/rqkmeans_plus/train/Industrial_and_Scientific_5_2016-10-2018-11.csv	19554092	converted_data
converted/rqkmeans_plus/valid/Industrial_and_Scientific_5_2016-10-2018-11.csv	2954414	converted_data
converted/rqvae/info/Industrial_and_Scientific_5_2016-10-2018-11.txt	374252	converted_data
converted/rqvae/test/Industrial_and_Scientific_5_2016-10-2018-11.csv	3111913	converted_data
converted/rqvae/train/Industrial_and_Scientific_5_2016-10-2018-11.csv	19328446	converted_data
converted/rqvae/valid/Industrial_and_Scientific_5_2016-10-2018-11.csv	2921814	converted_data
report/sid_experiment_record.md	10185	report
report/sid_metrics.csv	1031	report
runbook/README_transfer.md	5477	runbook
shared/Industrial_and_Scientific.item.json	3008778	shared_meta
sid_variants/constrained_rqkmeans/Industrial_and_Scientific.index.json	227952	sid_index
sid_variants/rqkmeans_faiss/Industrial_and_Scientific.index.json	218234	sid_index
sid_variants/rqkmeans_plus/Industrial_and_Scientific.index.json	227578	sid_index
sid_variants/rqvae/Industrial_and_Scientific.index.json	152323	sid_index
